UserID,Trial_no,ab_ad_angle,ex_angle,Method,ObjectType,Block,Size Change(%),lowerbound,upperbound,duration,best
1,58,-20.0,,NoHaptic,Real,Block1/2,,,,,
1,59,-20.0,,InterFinger,Real,Block1/2,,,,,
1,60,10.0,,Extension,Real,Block1/2,,,,,
1,61,-20.0,,InterFinger,Real,Block1/2,,,,,
1,62,10.0,,NoHaptic,Real,Block1/2,,,,,
1,63,-10.0,,InterFinger,Real,Block1/2,,,,,
1,64,10.0,,Extension,Real,Block1/2,,,,,
1,65,20.0,,NoHaptic,Real,Block1/2,,,,,
1,66,-20.0,,NoHaptic,Real,Block1/2,,,,,
1,67,-10.0,,Extension,Real,Block1/2,,,,,
1,68,20.0,,Extension,Real,Block1/2,,,,,
1,69,10.0,,InterFinger,Real,Block1/2,,,,,
1,70,-10.0,,NoHaptic,Real,Block1/2,,,,,
1,71,20.0,,InterFinger,Real,Block1/2,,,,,
1,72,-20.0,,Extension,Real,Block1/2,,,,,
1,73,-10.0,,Both,Virtual,Block3,,,,,
1,74,10.0,,Both,Virtual,Block3,,,,,
1,75,20.0,,Both,Virtual,Block3,,,,,
1,76,-20.0,,Both,Virtual,Block3,,,,,
1,77,-10.0,,Both,Virtual,Block3,,,,,
1,78,20.0,,Both,Virtual,Block3,,,,,
1,79,-20.0,,Both,Virtual,Block3,,,,,
1,80,10.0,,Both,Virtual,Block3,,,,,
1,81,-10.0,,Both,Virtual,Block3,,,,,
1,82,20.0,,Both,Virtual,Block3,,,,,
1,83,10.0,,Both,Virtual,Block3,,,,,
1,84,-20.0,,Both,Virtual,Block3,,,,,
1,85,-10.0,,Both,Real,Block3,,,,,
1,86,10.0,,Both,Real,Block3,,,,,
1,87,20.0,,Both,Real,Block3,,,,,
1,88,-20.0,,Both,Real,Block3,,,,,
1,89,-10.0,,Both,Real,Block3,,,,,
1,90,20.0,,Both,Real,Block3,,,,,
1,91,-20.0,,Both,Real,Block3,,,,,
1,92,10.0,,Both,Real,Block3,,,,,
1,93,-10.0,,Both,Real,Block3,,,,,
1,94,20.0,,Both,Real,Block3,,,,,
1,95,10.0,,Both,Real,Block3,,,,,
1,96,-20.0,,Both,Real,Block3,,,,,
